[21.03.2025 17:23:48]: Program version: Alpha 0.2.4 (Pre-Release 2)
[21.03.2025 17:23:50]: Обнаружены новые коды предупреждения для поиска предупреждений на карте: PROVINCE_WRONG_COLOR
PROVINCE_X_CROSS
PROVINCE_DIVIDED
PROVINCE_HAS_MORE_THAN_8_BORDERS
PROVINCE_CONTINENT_ID_NOT_EXISTS
PROVINCE_WITH_NO_TERRAIN
PROVINCE_BORDERS_MISMATCH
PROVINCE_MULTI_VICTORY_POINTS
STATE_VICTORY_POINT_FOR_FOREIGN_PROVINCE
HEIGHTMAP_MISMATCH
RAILWAY_PROVINCES_CONNECTION
RAILWAY_OVERLAP_CONNECTION
SUPPLY_HUB_NO_CONNECTION
FRONTLINE_POSSIBLE_ERROR
[21.03.2025 17:23:50]: Обнаружены новые коды ошибок для поиска ошибок на карте: PROVINCE_COASTAL_MISMATCH
PROVINCE_LAND_WITH_NO_STATE
PROVINCE_SEA_WITH_STATE
PROVINCE_WITH_NO_REGION
PROVINCE_MULTI_STATES
PROVINCE_MULTI_REGIONS
STATE_MULTI_REGIONS
REGION_USES_NOT_NAVAL_TERRAIN
RIVER_CROSSING
RIVER_NO_START_POINT
RIVER_START_POINT_ERROR
RIVER_FLOW_IN_OR_OUT_ERROR
RIVER_MULTI_START_POINTS
SEA_CROSS_HAS_NO_RULE_NOR_SEA_PROVINCE
[21.03.2025 17:25:22]: Loading...
[21.03.2025 17:25:22]: Loading mod directory: C:\Users\kaledin\Documents\Paradox Interactive\Hearts of Iron IV\mod\Endsieg-The-Fall-of-Germany\
[21.03.2025 17:25:22]: Perform action MAP_TAB_PROGRESSBAR_LOADING_REPLACE_TAGS (1/18)...
[21.03.2025 17:25:22]: Perform action MAP_TAB_PROGRESSBAR_LOADING_INFO_ARGS_BLOCKS (2/18)...
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "replace_civ_with_arms_factories"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "going_war_with_SOV"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_is_historical_ai"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_is_alt_fascist_ai"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_is_RKU_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_is_RKO_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_is_RKG_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_is_RKN_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_is_RKB_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_is_RKK_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_is_RKT_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_is_RKM_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_is_soviet_greater_finland_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_is_additional_soviet_greater_finland_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_is_RK_south_urals_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_is_RK_north_urals_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_is_RK_west_yenisei_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_is_soviet_greater_romania_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_is_additional_soviet_greater_romania_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_is_RKH_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_is_GEN_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_is_east_GEN_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_is_RKI_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_is_RKC_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_is_RKC_zadar_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_is_north_RKC_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_is_far_north_RKC_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_is_south_RKC_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_is_RGB_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_is_RGB_ireland_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_is_RNA_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_is_RKA_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_is_additional_RKA_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_is_RKV_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_is_RAN_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_is_RCO_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_is_RUS_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_is_west_coast_north_america_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_is_RAR_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_is_additional_RAR_turkey_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_is_additional_RAR_iran_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_is_RHD_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_is_additional_RKM_siberia_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_is_additional_RKT_xinjang_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_is_ROA_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_is_RAA_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_occupied_states_level_0"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_occupied_states_level_1"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_occupied_states_level_2"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_occupied_states_level_3"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_occupied_states_level_4"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_occupied_states_level_5"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_a_german_trade_idea"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_inner_circle_is_ascension_cd_over"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GRE_is_historical_ai"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_available_fighter_HUN"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_available_heavy_fighter_HUN"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_available_cas_HUN"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_available_tac_HUN"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "HABSBURG_is_a_habsburg_viable_nation"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "HABSBURG_joint_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "wuw_HUN_does_not_have_trianon"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ICE_allied_weapons_seller_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ICE_has_fascist_ai"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ICE_has_communist_ai"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_enemy_ideology"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_british_gulf_state_no_oman"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_british_gulf_state_with_oman"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_missiolinis_system_available"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_missiolinis_cd_ready"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_missiolinis_can_have_a_new_mission"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_has_missiolini_easier_goals"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_missiolinis_weigh_mussolini_esta_flipado"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_missiolinis_weigh_mussolini_feels_invincible"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_missiolinis_weigh_mussolini_feels_safe"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ETH_is_in_exile"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_is_italian_colony"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_is_antifascist_civil_war_over"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_cw_branches_are_visible"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_is_compatible_spanish_tag"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_has_foreign_affairs_or_nice_guy_hired"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_is_ruled_by_a_monarchy"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_is_ruled_by_a_pope"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_is_protestant_or_orthodox_country_in_europe_for_pope"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_has_disbanded_blackshirts"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_government_is_really_fascist"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_government_is_somewhat_fascist"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_is_going_antifascist_in_bba"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_is_in_liberation_war"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_is_valid_free_states_of_europe_target"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_state_is_in_north_africa"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_state_is_in_east_africa"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_state_is_in_west_africa"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_state_is_in_central_africa"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_state_is_in_south_africa"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_state_is_in_middle_east"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_state_is_in_asia"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_state_is_in_latin_america"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_state_is_in_north_america"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_state_is_in_oceania"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_is_northern_designer"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_is_southern_designer"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_is_northern_designer_improved"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_is_southern_designer_improved"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_has_rejected_monarchy"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_basic_ultimatum_triggers"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_has_peaced_out_eth_on_startup"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_state_has_any_version_of_mafia_rising_modifier"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_is_advisor_available"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_is_italian_tag"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_is_southern_state_for_cw"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_is_centre_state_for_cw"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_is_north_western_state_for_cw"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_is_north_eastern_state_for_cw"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_state_or_vp_name_should_change"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_dino_grandi"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_is_kinda_fascist"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_is_anti_fascist"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_hosting_exiled_ethiopia"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_is_historical_ai"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_is_alt_fascist_balbo_ai"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_is_alt_fascist_grandi_ai"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_is_monarchist_ai"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_is_christian_democracy_ai"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_is_communist_ai"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_is_socialist_ai"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_is_italian_tag_for_music"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ITA_is_appropriate_cw_side_for_character_split"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "JAP_has_idea_JAP_intervene_in_china"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_unsupported_economic_law"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_unsupported_manpower_law"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_excessive_army_size"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "congress_low_support_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "congress_medium_support_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "congress_high_support_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NORDIC_rename_faction"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NORDIC_is_nordic"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NORDIC_is_democratic"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NORDIC_is_monarchist"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NORDIC_is_communist"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NORDIC_is_fascist"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NORDIC_alliance_created_already"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NORDIC_democratic_alliance_viable"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NORDIC_communist_alliance_viable"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NORDIC_monarchist_alliance_viable"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NORDIC_has_started_democratic_focus_tree"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NORDIC_has_started_communist_focus_tree"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NORDIC_has_started_monarchist_focus_tree"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NORDIC_basic_joint_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NORDIC_basic_available_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NORDIC_at_war"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NORDIC_at_peace"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NORDIC_valid_support_recipient"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NORDIC_conflict_scale_is_border_war"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NORDIC_conflict_scale_is_regional_war"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NORDIC_conflict_scale_is_total_war"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NORDIC_valid_decision_target"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NOR_AAT"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NOR_prep_his_mod_remove_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NOR_prep_fasc_mod_remove_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NOR_tank_seller_still_exists"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NOR_fascist_norway_exists"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NOR_going_communist"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NOR_stalin_exists"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NOR_valid_fascist_tank_seller"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NOR_broken_gun_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NOR_kings_no_allow_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NOR_is_only_core_denmark"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NOR_is_norwegian_inital_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NOR_tank_seller_for_subsidy"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NOR_char_cw_democratic"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NOR_char_cw_labor_only"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NOR_char_cw_conservative"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NOR_char_cw_stalinist"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NOR_char_cw_trotskyist"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NOR_char_cw_loyalist"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NOR_char_cw_fascist"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NOR_is_historical_ai"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NOR_is_fascist_ai"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NOR_is_stalinist_ai"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NOR_is_trotskyist_ai"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NOR_is_monarchist_ai"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NOR_FROM_is_twice_as_strong"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NOR_FROM_is_twice_as_weak"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NOR_has_100_convoys"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NOR_has_75_convoys"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NOR_has_50_convoys"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NOR_has_25_convoys"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NOR_has_4_convoys"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "NOR_has_40_convoys"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_sanation_left_opposition"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_sanation_right_opposition"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "POL_is_valid_to_boost_monarchy"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "POL_is_valid_to_reject_monarchy"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_potentially_communist_china"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_current_communist_china"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "PRC_can_increase_infiltration_in_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "PRC_uprising_is_available"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "PRC_is_infiltrated_by_PREV"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "PRC_is_infiltrated_by_ROOT"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "PRC_is_not_infiltrating_a_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_any_PRC_infiltration_flag"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ROOT_any_state_infiltration_detected"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ROOT_any_anti_JAP_state_infiltration_detected"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "PRC_has_low_popular_support"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "PRC_infiltration_uprising_PREV_will_spawn_troops_in_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "PRC_infiltration_uprising_PREV_will_sabotage_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "PRC_any_nationalist_area_infiltrated_by_PREV"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "PRC_all_nationalist_area_infiltration_discovered"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "PRC_ROOT_war_with_controller_of_anti_japan_infiltrated_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "PRC_all_anti_japan_infiltration_discovered"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "PRC_japanese_state_available_for_infiltration_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_raj_or_raj_inheritor"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_raj_releasable"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_available_fighter_ROM"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_available_heavy_fighter_ROM"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_available_cas_ROM"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_available_tac_ROM"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_anyone_else_claimed_ROM"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_propaganda_poster_slot_available"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_paranoia_is_low_level"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_paranoia_is_medium_level"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_paranoia_is_high_level"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_character_can_be_purged"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_unit_leader_can_be_purged"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_third_five_year_plan_available"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_fourth_five_year_plan_available"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_propaganda_victory_at_hand_available"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_is_valid_subject"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_is_free_chinese_tag"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_is_chinese_tag"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_is_soviet_republic_tag_strict"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_is_soviet_republic_tag_lax"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_is_valid_academy_of_sciences_target"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_has_already_built_national_academy_of_sciences"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_has_active_tank_designer_any"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_has_active_tank_designer_morozov"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_has_active_tank_designer_astrov"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_has_active_tank_designer_okmo"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_has_active_tank_designer_mytishchy"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_has_active_tank_designer_kirov"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_has_tank_merged_1"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_has_tank_merged_2"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_has_tank_merged_3"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_has_active_ship_designer_any_baltic"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_has_active_ship_designer_any_black_sea"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_has_active_ship_designer_nevskoye"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_has_active_ship_designer_rubin"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_has_active_ship_designer_black_sea_shipyard"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_has_active_ship_designer_sevastopol_marine_plant"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_has_ship_merged_1_baltic"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_has_ship_merged_2_baltic"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_has_ship_merged_3_baltic"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_has_ship_merged_4_baltic"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_has_ship_merged_1_black_sea"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_has_ship_merged_2_black_sea"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_has_ship_merged_3_black_sea"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_has_ship_merged_4_black_sea"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_has_active_aircraft_designer_any"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_has_active_aircraft_designer_mig"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_has_active_aircraft_designer_ilyushin"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_has_active_aircraft_designer_tupolev"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_has_active_aircraft_designer_yakovlev"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_has_aircraft_merged_1"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_has_aircraft_merged_2"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_has_aircraft_merged_3"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_has_active_materiel_designer_any"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_has_active_materiel_designer_grabin"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_has_active_materiel_designer_tula"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_has_active_materiel_designer_gaz"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_has_materiel_merged_1_artillery"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_has_materiel_merged_1_infantry"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_has_materiel_merged_1_motorized"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_has_materiel_merged_2"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_has_materiel_merged_3"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_is_valid_collective_security_target"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_is_military_offensive_main_objective"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_is_industrial_relocation_destiny_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_is_industrial_relocation_destiny_fallback_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_is_threated_by_japan"
